"group"	"pre_se"	"post_se"	"standardized_residuals"	"studentized_residuals"	"cooks_distance"	"dfbeta.(Intercept)"	"dfbeta.groupB"	"dfbeta.groupC"	"dfbeta.groupD"	"dfbeta.pre_se"	"dffit"	"leverage"	"covariance_ratios"
"A"	-0.05	5	 0.77126604	 0.77086980	1.204147e-03	 9.080219e-03	-9.085660e-03	-9.091101e-03	-9.072964e-03	-1.813722e-04	 0.077553528	0.01001999	1.0153256
"A"	-0.05	2	-1.80527268	-1.81047033	6.597155e-03	-2.125372e-02	 2.126645e-02	 2.127919e-02	 2.123674e-02	 4.245310e-04	-0.182142771	0.01001999	0.9814938
"A"	 0.95	5	 0.70290525	 0.70245440	1.161686e-03	 8.199377e-03	-8.154711e-03	-8.110045e-03	-8.258932e-03	 1.488871e-03	 0.076164159	0.01161955	1.0182687
"A"	 0.95	5	 0.70290525	 0.70245440	1.161686e-03	 8.199377e-03	-8.154711e-03	-8.110045e-03	-8.258932e-03	 1.488871e-03	 0.076164159	0.01161955	1.0182687
"A"	-0.05	5	 0.77126604	 0.77086980	1.204147e-03	 9.080219e-03	-9.085660e-03	-9.091101e-03	-9.072964e-03	-1.813722e-04	 0.077553528	0.01001999	1.0153256
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	-0.05	5	 0.77126604	 0.77086980	1.204147e-03	 9.080219e-03	-9.085660e-03	-9.091101e-03	-9.072964e-03	-1.813722e-04	 0.077553528	0.01001999	1.0153256
"A"	 0.95	3	-1.01617659	-1.01621865	2.427915e-03	-1.185368e-02	 1.178911e-02	 1.172454e-02	 1.193978e-02	-2.152432e-03	-0.110184290	0.01161955	1.0113375
"A"	 0.95	4	-0.15663567	-0.15644213	5.768679e-05	-1.827152e-03	 1.817199e-03	 1.807245e-03	 1.840423e-03	-3.317805e-04	-0.016962358	0.01161955	1.0243428
"A"	-0.05	3	-0.94642644	-0.94630122	1.813196e-03	-1.114241e-02	 1.114908e-02	 1.115576e-02	 1.113350e-02	 2.225632e-04	-0.095202846	0.01001999	1.0114588
"A"	-0.05	5	 0.77126604	 0.77086980	1.204147e-03	 9.080219e-03	-9.085660e-03	-9.091101e-03	-9.072964e-03	-1.813722e-04	 0.077553528	0.01001999	1.0153256
"A"	-1.05	4	-0.01867397	-0.01865032	8.770582e-07	-2.223164e-04	 2.237673e-04	 2.252182e-04	 2.203818e-04	 4.836406e-05	-0.002091457	0.01241932	1.0254863
"A"	-0.05	3	-0.94642644	-0.94630122	1.813196e-03	-1.114241e-02	 1.114908e-02	 1.115576e-02	 1.113350e-02	 2.225632e-04	-0.095202846	0.01001999	1.0114588
"A"	-1.05	3	-0.87856286	-0.87830862	1.941337e-03	-1.045942e-02	 1.052769e-02	 1.059595e-02	 1.036841e-02	 2.275407e-03	-0.098494008	0.01241932	1.0155103
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	 1.95	5	 0.63572363	 0.63524346	1.416093e-03	 7.361774e-03	-7.276249e-03	-7.190724e-03	-7.475808e-03	 2.850842e-03	 0.084081933	0.01721798	1.0252370
"A"	 0.95	3	-1.01617659	-1.01621865	2.427915e-03	-1.185368e-02	 1.178911e-02	 1.172454e-02	 1.193978e-02	-2.152432e-03	-0.110184290	0.01161955	1.0113375
"A"	-1.05	3	-0.87856286	-0.87830862	1.941337e-03	-1.045942e-02	 1.052769e-02	 1.059595e-02	 1.036841e-02	 2.275407e-03	-0.098494008	0.01241932	1.0155103
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	-1.05	5	 0.84121493	 0.84090300	1.779792e-03	 1.001479e-02	-1.008015e-02	-1.014551e-02	-9.927644e-03	-2.178678e-03	 0.094299320	0.01241932	1.0163379
"A"	 0.95	3	-1.01617659	-1.01621865	2.427915e-03	-1.185368e-02	 1.178911e-02	 1.172454e-02	 1.193978e-02	-2.152432e-03	-0.110184290	0.01161955	1.0113375
"A"	-0.05	3	-0.94642644	-0.94630122	1.813196e-03	-1.114241e-02	 1.114908e-02	 1.115576e-02	 1.113350e-02	 2.225632e-04	-0.095202846	0.01001999	1.0114588
"A"	 0.95	4	-0.15663567	-0.15644213	5.768679e-05	-1.827152e-03	 1.817199e-03	 1.807245e-03	 1.840423e-03	-3.317805e-04	-0.016962358	0.01161955	1.0243428
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	 0.95	5	 0.70290525	 0.70245440	1.161686e-03	 8.199377e-03	-8.154711e-03	-8.110045e-03	-8.258932e-03	 1.488871e-03	 0.076164159	0.01161955	1.0182687
"A"	-0.05	5	 0.77126604	 0.77086980	1.204147e-03	 9.080219e-03	-9.085660e-03	-9.091101e-03	-9.072964e-03	-1.813722e-04	 0.077553528	0.01001999	1.0153256
"A"	 0.95	4	-0.15663567	-0.15644213	5.768679e-05	-1.827152e-03	 1.817199e-03	 1.807245e-03	 1.840423e-03	-3.317805e-04	-0.016962358	0.01161955	1.0243428
"A"	-2.05	3	-0.81218552	-0.81183494	2.530191e-03	-9.796591e-03	 9.917456e-03	 1.003832e-02	 9.635437e-03	 4.028834e-03	-0.112427919	0.01881753	1.0235881
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	 1.95	4	-0.22626201	-0.22599007	1.793817e-04	-2.620148e-03	 2.589708e-03	 2.559269e-03	 2.660734e-03	-1.014650e-03	-0.029912439	0.01721798	1.0298304
"A"	-0.05	4	-0.08758020	-0.08747012	1.552683e-05	-1.031093e-03	 1.031711e-03	 1.032329e-03	 1.030270e-03	 2.059551e-05	-0.008799951	0.01001999	1.0229061
"A"	 1.95	7	 2.35969490	 2.37349454	1.951042e-02	 2.732562e-02	-2.700816e-02	-2.669071e-02	-2.774889e-02	 1.058183e-02	 0.314159880	0.01721798	0.9598845
"A"	-0.05	3	-0.94642644	-0.94630122	1.813196e-03	-1.114241e-02	 1.114908e-02	 1.115576e-02	 1.113350e-02	 2.225632e-04	-0.095202846	0.01001999	1.0114588
"A"	-1.05	3	-0.87856286	-0.87830862	1.941337e-03	-1.045942e-02	 1.052769e-02	 1.059595e-02	 1.036841e-02	 2.275407e-03	-0.098494008	0.01241932	1.0155103
"A"	 0.95	4	-0.15663567	-0.15644213	5.768679e-05	-1.827152e-03	 1.817199e-03	 1.807245e-03	 1.840423e-03	-3.317805e-04	-0.016962358	0.01161955	1.0243428
"A"	 0.95	6	 1.56244617	 1.56531172	5.739911e-03	 1.822591e-02	-1.812662e-02	-1.802733e-02	-1.835829e-02	 3.309522e-03	 0.169720129	0.01161955	0.9933862
